"海天味业[603288.SH] - 资产负债表 (单位 : 万元 , CNY  )",2023-03-31,2022-12-31,2021-12-31,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31
报告期,一季报,年报,年报,年报,年报,年报,年报,年报,年报,年报,年报,年报,年报,年报,年报
报表类型,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表
流动资产：,,,,,,,,,,,,,,,
    货币资金,"1,923,940.04","1,822,330.74","1,981,376.74","1,695,767.50","1,345,553.27","945,721.00","561,291.92","519,657.45","451,909.11","511,756.51","226,483.87","250,283.30","144,418.90","121,395.55","132,690.63"
    交易性金融资产,"594,583.04","608,166.30","537,781.87","505,473.52","487,814.23",,,,,,,,,,"39,000.00"
    衍生金融资产,,,,,,,,,,,,,,,
        应收票据及应收账款,"14,301.24","18,839.53","5,604.51","4,149.27",246.33,244.46,246.66,,,,,,,,0.01
                    应收票据,,,,,,,,,,,,,,,
                    应收账款,"14,301.24","18,839.53","5,604.51","4,149.27",246.33,244.46,246.66,,,,,,,,0.01
    应收款项融资,,,,,,,,,,,,,,,
    预付款项,"1,694.73","2,530.39","1,629.43","1,562.33","1,857.77","1,720.14","1,836.64","1,699.79",727.95,"2,188.25","2,066.10","3,694.62","5,578.36","3,434.21","5,373.96"
        其他应收款(合计),"1,010.91","1,073.81","1,621.60","1,118.58","8,975.12","5,890.58","1,654.18",832.31,783.92,"1,662.77",589.84,674.33,141.46,"1,641.92","2,293.63"
                    应收股利,,,,,0.00,,,,,,,,,,
                    应收利息,,,,,"7,892.06","4,567.31",379.78,207.13,75.33,968.16,49.08,56.03,,,252.52
                    其他应收款,,"1,073.81","1,621.60","1,118.58","1,083.06","1,323.27","1,274.40",625.19,708.59,694.60,540.76,618.30,141.46,"1,641.92","2,041.11"
    买入返售金融资产,,,,,,,,,,,,,,,
    存货,"205,858.54","239,164.12","222,681.90","209,992.09","180,276.07","120,332.83","104,112.02","93,988.43","99,992.40","115,420.83","101,324.48","85,269.67","70,805.15","60,005.63","59,707.19"
    其中：消耗性生物资产,,,,,,,,,,,,,,,
    合同资产,,,,,,,,,,,,,,,
    划分为持有待售的资产,,,,,,,,,,,,,,,
    一年内到期的非流动资产,,,,,,,,,,,,,,,
    待摊费用,,,,,,,,,,,,,,,
    其他流动资产,"6,587.97","5,253.95","7,191.27","1,950.38","2,213.91","506,867.10","510,301.28","266,642.38","164,062.44","72,232.70","10,636.24","6,553.02","6,587.20","7,874.15","42,460.77"
        其他金融类流动资产,,,,,,,,,,,,,,,
    流动资产差额(特殊报表科目),,,,,,,,,,,,,,,
    流动资产差额(合计平衡项目),,,,,,,,,,,,,,,
    流动资产合计,"2,747,976.47","2,697,358.84","2,757,887.33","2,420,013.67","2,026,936.71","1,580,776.10","1,179,442.71","882,820.37","717,475.82","703,261.07","341,100.53","346,474.94","227,531.07","194,351.46","281,526.20"
非流动资产：,,,,,,,,,,,,,,,
    发放贷款及垫款,,,,,,,,,,,,,,,
    以公允价值且其变动计入其他综合收益的金融资产,,,,,,,,,,,,,,,
    以摊余成本计量的金融资产,,,,,,,,,,,,,,,
    债权投资,,,,,,,,,,,,,,,
    其他债权投资,,,,,,,,,,,,,,,
    可供出售金融资产,,,,,0.00,10.00,10.00,10.00,10.00,10.00,,,,,
    其他权益工具投资,,,,,,,,,,,,,,,
    持有至到期投资,,,,,,,,,,,,,,,
    其他非流动金融资产,10.00,10.00,10.00,10.00,10.00,,,,,,,,,,
    长期应收款,,,,,,,,,,,,,,,
    长期股权投资,,,,,,,,,,,10.00,10.00,10.00,10.00,10.00
    投资性房地产,404.04,413.13,449.67,491.26,542.45,612.85,470.51,531.44,592.38,653.31,714.24,604.45,615.96,153.57,160.43
        固定资产(合计),"418,310.84","420,678.07","361,422.26","391,391.42","344,825.65","374,550.43","364,964.68","383,028.53","326,364.46","319,867.54","236,066.99","208,772.05","182,271.59","93,773.28","85,073.60"
                    固定资产,"418,310.84","420,678.07","361,422.26","391,391.42","344,825.65","374,550.43","364,964.68","383,028.53","326,364.46","319,867.54","236,066.99","208,772.05","182,271.59","93,773.28","85,073.60"
                    固定资产清理,,,0.00,,,,,,,,,,,,
        在建工程(合计),"127,513.47","117,987.83","92,316.40","36,880.38","49,351.54","25,230.26","61,513.56","58,241.55","78,664.06","50,465.31","74,317.79","37,393.95","38,121.96","90,805.55","19,271.90"
                    在建工程,"127,513.47","117,987.83","92,316.40","36,880.38","49,351.54","25,230.26","61,513.56","58,241.55","78,664.06","50,465.31","74,317.79","37,393.95","38,121.96","90,805.55","19,271.90"
                    工程物资,,,0.00,,,,,,,,,,,,
    生产性生物资产,,,,,,,,,,,,,,,
    油气资产,,,,,,,,,,,,,,,
    使用权资产,"3,961.71","4,342.90","7,363.23",,,,,,,,,,,,
    无形资产,"76,235.47","68,464.38","37,666.60","38,529.88","13,837.06","14,356.66","14,956.78","14,001.57","14,414.49","14,869.39","8,187.47","13,605.54","13,604.64","13,616.98","13,195.91"
    开发支出,,,,,,,,,,,,,,,
    商誉,"21,042.84","21,042.84","3,057.84","3,057.84","1,509.05","3,226.83","3,226.83","1,717.78","1,717.78","1,717.78",,,,,
    长期待摊费用,964.10,"1,101.58",822.17,455.09,8.71,,,,,,,,,191.66,
    递延所得税资产,"57,820.20","65,332.63","69,840.84","62,532.47","38,367.64","14,461.49","7,861.90","5,733.35","9,890.16","8,461.81","6,551.17","4,159.50","3,007.93","1,739.87","1,353.16"
    其他非流动资产,"1,565.16","9,185.38","2,936.11",,0.00,"1,154.26","1,154.26",274.69,671.06,753.24,"5,264.15",,,,
    非流动资产差额(特殊报表科目),,,,,,,,,,,,,,,
    非流动资产差额(合计平衡项目),,,,,,,,,,,,,,,
    非流动资产合计,"707,827.82","708,558.74","575,885.13","533,348.34","448,452.10","433,602.78","454,158.52","463,538.93","432,324.40","396,798.39","331,111.80","264,545.50","237,632.09","200,290.91","119,065.00"
资产差额(特殊报表科目),,,,,,,,,,,,,,,
资产差额(合计平衡项目),,,,,,,,,,,,,,,
资产总计,"3,455,804.28","3,405,917.59","3,333,772.45","2,953,362.00","2,475,388.81","2,014,378.89","1,633,601.23","1,346,359.30","1,149,800.22","1,100,059.46","672,212.33","611,020.44","465,163.15","394,642.37","400,591.20"
流动负债：,,,,,,,,,,,,,,,
    短期借款,"12,169.99","13,172.01","10,460.00","9,260.00","1,960.00","1,960.00",,,,,,,,,"6,310.49"
    交易性金融负债,,,,,,,,,,,,,,,53.20
    衍生金融负债,,,,,,,,,,,,,,,
        应付票据及应付账款,"108,101.06","130,026.19","207,353.07","141,473.21","129,847.17","74,483.98","55,605.42","57,519.99","58,483.32","59,924.80","46,385.15","31,505.36","30,418.14","27,234.94","30,398.45"
                    应付票据,,,"46,657.96","41,336.87","39,752.54","6,728.40",114.41,"2,826.87",,,,,,,
                    应付账款,"108,101.06","130,026.19","160,695.11","100,136.34","90,094.63","67,755.58","55,491.01","54,693.12","58,483.32","59,924.80","46,385.15","31,505.36","30,418.14","27,234.94","30,398.45"
    预收款项,,,,,"409,799.62","323,679.30","267,869.10","180,925.45","111,886.52","202,208.40","173,622.33","164,856.66","78,492.75","72,304.73","71,161.08"
    合同负债,"225,187.85","294,811.10","470,862.13","445,153.55",,,,,,,,,,,
    应付手续费及佣金,,,,,,,,,,,,,,,
    应付职工薪酬,"50,306.53","66,927.86","73,623.58","82,842.40","70,053.65","48,001.21","32,650.33","30,339.08","27,593.17","26,573.77","22,570.97","17,145.14","13,401.71","12,602.71","10,971.86"
    应交税费,"38,602.73","47,899.86","53,248.41","71,677.20","64,511.98","57,345.22","31,982.66","26,219.40","27,110.14","14,112.97","14,449.62","12,382.04","12,256.60","9,421.86","8,600.74"
        其他应付款(合计),"103,933.33","104,486.36","97,202.15","123,913.34","121,671.69","106,603.42","62,652.00","44,823.81","44,608.46","31,960.05","21,869.85","18,016.05","21,539.15","19,830.49","15,301.20"
                    应付利息,,,,,,,,,,,,,,,28.34
                    应付股利,,,,,,,,,,,,,,,
                    其他应付款,,"104,486.36","97,202.15","123,913.34","121,671.69","106,603.42","62,652.00","44,823.81","44,608.46","31,960.05","21,869.85","18,016.05","21,539.15","19,830.49","15,272.86"
    划分为持有待售的负债,,,,,,,,,,,,,,,
    一年内到期的非流动负债,"1,506.23","2,026.56","2,139.54",,,,,,,,,,,,
    预提费用,,,,,,,,,,,,,,,
    递延收益-流动负债,,,,,,,,,,,,,,,
    应付短期债券,,,,,,,,,,,,,,,
    其他流动负债,"7,626.04","12,579.15","32,779.68","33,714.59",,"2,748.81",658.83,532.98,679.26,93.39,256.36,158.69,278.88,157.48,
        其他金融类流动负债,,,,,,,,,,,,,,,
    流动负债差额(特殊报表科目),,,,,,,,,,,,,,,
    流动负债差额(合计平衡项目),,,,,,,,,,,,,,,
    流动负债合计,"547,433.76","671,929.09","947,668.55","908,034.29","797,844.11","614,821.95","451,418.32","340,360.71","270,360.86","334,873.38","279,154.27","244,063.94","156,387.23","141,552.22","142,797.02"
非流动负债：,,,,,,,,,,,,,,,
    长期借款,"11,913.79","9,365.35",,,,,,,,,,,,,
    应付债券,,,,,,,,,,,,,,,
    租赁负债,"3,175.15","2,974.57","5,407.02",,,,,,,,,,,,
        长期应付款(合计),,,,,,,,,,"11,587.38",,,,,
                    长期应付款,,,,,,,,,,"11,587.38",,,,,
                    专项应付款,,,,,,,,,,,,,,,
    长期应付职工薪酬,,,,,,,,,,,,,,,
    预计负债,,,,,,,,,,,,,,,
    递延所得税负债,"3,488.29","3,384.03","1,476.46","1,688.11",,,,,,,"1,009.71",357.04,101.28,20.65,
    递延收益-非流动负债,"27,076.36","27,916.61","29,235.57","27,036.15","17,774.02","10,774.32","5,765.55","4,621.65","4,326.80","4,807.48",,,,,
    其他非流动负债,"1,900.00","1,900.00",,,,,,,,,604.45,706.71,117.50,143.90,
    非流动负债差额(特殊报表科目),,,,,,,,,,,,,,,
    非流动负债差额(合计平衡项目),,,,,,,,,,,,,,,
    非流动负债合计,"47,553.59","45,540.55","36,119.05","28,724.26","17,774.02","10,774.32","5,765.55","4,621.65","4,326.80","16,394.86","1,614.16","1,063.75",218.78,164.55,
    负债差额(特殊报表科目),,,,,,,,,,,,,,,
    负债差额(合计平衡项目),,,,,,,,,,,,,,,
    负债合计,"594,987.35","717,469.64","983,787.60","936,758.55","815,618.13","625,596.27","457,183.87","344,982.36","274,687.66","351,268.24","280,768.43","245,127.68","156,606.01","141,716.77","142,797.02"
所有者权益(或股东权益)：,,,,,,,,,,,,,,,
    实收资本(或股本),"463,383.38","463,383.38","421,257.62","324,044.32","270,036.93","270,036.93","270,120.67","270,495.07","270,624.60","150,358.00","71,100.00","71,100.00","71,100.00","71,100.00","18,507.39"
    其它权益工具,,,,,,,,,,,,,,,
        其中：优先股,,,,,,,,,,,,,,,
                    永续债,,,,,,,,,,,,,,,
    资本公积金,"14,249.88","14,249.88","14,249.88","79,058.74","133,066.13","133,066.13","129,157.26","132,013.64","133,387.54","250,395.50","133,672.00","133,672.00","133,672.00","133,672.00","46,989.23"
    减：库存股,,,,,,,"3,717.02","7,562.37","10,917.92","11,587.38",,,,,
    其它综合收益,,,,,,"3,931.00","6,143.01","2,373.45",502.23,907.74,,,,,
    专项储备,,,,,,,,,,,,,,,
    盈余公积金,"233,549.25","233,549.25","212,486.37","163,879.72","136,876.03","136,876.03","129,122.42","104,172.66","82,737.38","49,551.80","32,783.05","22,102.07","13,384.47","6,305.54","69,478.66"
    一般风险准备,,,,,,,,,,,,,,,
    未分配利润,"2,100,141.92","1,928,585.14","1,692,157.88","1,439,858.83","1,118,216.41","843,603.11","644,507.66","499,884.49","398,778.73","309,165.55","154,331.73","139,460.83","90,842.95","42,240.51","103,499.62"
    外币报表折算差额,,,,,,,,,,,-442.88,-442.15,-442.28,-392.45,
    未确认的投资损失,,,,,,,,,,,,,,,
    股东权益差额(特殊报表科目),,,,,,,,,,,,,,,
    股权权益差额(合计平衡项目),,,,,,,,,,,,,,,
    归属于母公司所有者权益合计,"2,811,324.43","2,639,767.65","2,340,151.75","2,006,841.62","1,658,195.51","1,387,513.20","1,175,334.00","1,001,376.94","875,112.56","748,791.22","391,443.90","365,892.75","308,557.14","252,925.59","238,474.89"
    少数股东权益,"49,492.50","48,680.29","9,833.11","9,761.84","1,575.17","1,269.42","1,083.35",,,,,,,,"19,319.29"
    所有者权益合计,"2,860,816.93","2,688,447.94","2,349,984.86","2,016,603.45","1,659,770.68","1,388,782.61","1,176,417.35","1,001,376.94","875,112.56","748,791.22","391,443.90","365,892.75","308,557.14","252,925.59","257,794.18"
负债及股东权益差额(特殊报表项目),,,,,,,,,,,,,,,
负债及股东权益差额(合计平衡项目),,,,,,,,,,,,,,,
负债和所有者权益总计,"3,455,804.28","3,405,917.59","3,333,772.45","2,953,362.00","2,475,388.81","2,014,378.89","1,633,601.23","1,346,359.30","1,149,800.22","1,100,059.46","672,212.33","611,020.44","465,163.15","394,642.37","400,591.20"
显示币种,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY
原始币种,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY,CNY
转换汇率,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
利率类型,期末汇率,期末汇率,期末汇率,期末汇率,期末汇率,期末汇率,期末汇率,期末汇率,期末汇率,期末汇率,期末汇率,期末汇率,期末汇率,期末汇率,期末汇率
税率,,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,
税率说明,,,,,,,,,,,,,,,
审计意见(境内),,标准无保留意见,标准无保留意见,标准无保留意见,标准无保留意见,标准无保留意见,标准无保留意见,标准无保留意见,标准无保留意见,标准无保留意见,标准无保留意见,标准无保留意见,标准无保留意见,标准无保留意见,
审计意见(境外),,,,,,,,,,,,,,,
调整原因,,,,,,,,,,,,,,,
调整说明,,,,,,,,,,,,,,,
公告日期,2023-04-26,2023-04-26,2022-03-25,2021-03-31,2020-03-26,2019-03-26,2018-03-23,2017-03-23,2016-03-10,2015-03-10,2014-03-25,2014-01-15,2014-01-15,2014-01-15,2012-03-19
数据来源,公司公告值,公司公告值,公司公告值,公司公告值,公司公告值,公司公告值,公司公告值,公司公告值,公司公告值,公司公告值,公司公告值,公司公告值,公司公告值,公司公告值,公司公告值
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
数据来源：Wind,,,,,,,,,,,,,,,
